frame_idx,timestamp_ns,blur,illumination,occlusion,blur_z,blur_fault,illumination_z,illumination_fault,occlusion_z,occlusion_fault,any_fault
209,1698345792465667000,788.6052777007396,7.547454307652552,0.865,0.45555182058120686,False,0.8931260961520484,False,-0.42918950734750455,False,False
210,1698345792565675000,731.1031252503473,7.530640003952405,0.845,0.4166232540946434,False,0.9002397128515491,False,-0.3081420600681242,False,False
211,1698345792665680000,756.856941405513,7.513501300958794,0.72,0.41111351196301904,False,0.8883350431458373,False,-0.5400552795411931,False,False
212,1698345792765682000,721.411214665442,7.487531830741762,0.755,0.3773349475769546,False,0.8544179384315468,False,-0.6137335320531241,False,False
213,1698345792865681000,711.9486468334015,7.450162983324436,0.795,0.34570206322493274,False,0.7938620273474607,False,-0.5639814503895119,False,False
214,1698345792965681000,767.4628869998414,7.422477677948042,0.785,0.37042175754369744,False,0.7241986978460023,False,-0.5544867078304743,False,False
215,1698345793065681000,790.7128885315028,7.420503957828027,0.85,0.40735218628501746,False,0.6734899558811942,False,-0.3831842431034564,False,False
216,1698345793165701000,714.256413141952,7.425945299447567,0.76,0.36866224652836727,False,0.6433543767870571,False,-0.49125794924396254,False,False
217,1698345793265692000,814.125282514618,7.445915057342823,0.81,0.42588425595547535,False,0.6419326878976818,False,-0.44025097051486206,False,False
218,1698345793365683000,816.3466296438546,7.438342910669563,0.775,0.4678148274398907,False,0.6334778017830462,False,-0.4932070865237101,False,False
219,1698345793465684000,827.0191364348011,7.436489144737621,0.745,0.5061754947432467,False,0.6257331431143782,False,-0.606271511546376,False,False
220,1698345793565690000,855.304581578315,7.4215814234845485,0.735,0.5569053076355773,False,0.605625533372398,False,-0.7107483236677324,False,False
221,1698345793665703000,778.7437185241863,7.417603212713423,0.76,0.527786817246489,False,0.5876310703221096,False,-0.7205528056389555,False,False
222,1698345793765718000,875.000188223631,7.422452723717321,0.8,0.5886594101310662,False,0.5798124442560096,False,-0.626089084596848,False,False
223,1698345793865733000,839.5566045394277,7.4495776882466425,0.735,0.6013502893311414,False,0.601061577700666,False,-0.7246206248030628,False,False
224,1698345793965748000,857.6678969886857,7.481215252695673,0.72,0.6255226721969552,False,0.6471037327573241,False,-0.8315902748556507,False,False
225,1698345794065760000,831.7223198788698,7.459095820646044,0.795,0.6205412095146451,False,0.6575422723061484,False,-0.7164811703512809,False,False
226,1698345794165757000,893.2484218353908,7.456826212460409,0.77,0.6689918519334729,False,0.6626133444081406,False,-0.6992340837119485,False,False
227,1698345794265765000,902.3046404491324,7.453637073863979,0.675,0.7105521685255913,False,0.6630213134763623,False,-0.9278124118165794,False,False
228,1698345794365770000,885.5352262626548,7.454526021498924,0.79,0.7254883781336636,False,0.664182639008951,False,-0.7965025235266754,False,False
229,1698345794465776000,845.7743189194334,7.447718126401968,0.815,0.7023792916908447,False,0.6582887657931176,False,-0.641256315210016,False,False
230,1698345794565775000,933.0547565466927,7.437909461654187,0.835,0.7598812904387964,False,0.6445000438064568,False,-0.48192054017737196,False,False
231,1698345794665768000,940.1355677735299,7.430772365980833,0.83,0.806110003237581,False,0.6278168252229392,False,-0.3830513549572668,False,False
232,1698345794765755000,984.886053813731,7.435290076546858,0.78,0.8762465212554603,False,0.6205891969245915,False,-0.440501498330648,False,False
233,1698345794865740000,871.4109712463246,7.434916916466066,0.765,0.8295513416637582,False,0.6151622382848989,False,-0.5187141706002515,False,False
234,1698345794965722000,997.4405384646587,7.450147158469882,0.665,0.9032534094880736,False,0.6263674473818238,False,-0.8267801872438825,False,False
235,1698345795065704000,946.940755809248,7.4330193588783615,0.695,0.9122151311057631,False,0.617337633846061,False,-0.9664312550779514,False,False
236,1698345795165715000,854.359438542776,7.433223392813384,0.785,0.8403352043386257,False,0.611217768499032,False,-0.8362015711123821,False,False
237,1698345795265719000,908.13770908339,7.464854982392248,0.76,0.8354165387142861,False,0.6380957382553288,False,-0.80837007885021,False,False
238,1698345795365721000,844.9507211164079,7.4733664914751525,0.735,0.778633758559277,False,0.6652954343008886,False,-0.8522173207804166,False,False
239,1698345795465714000,854.1387237248504,7.440768314466845,0.69,0.7466419256813044,False,0.6522211119682985,False,-0.996903105856271,False,False
240,1698345795565701000,846.6454950861832,7.405420159182535,0.655,0.7179221841029244,False,0.6082458343661076,False,-1.1868441565285868,False,False
241,1698345795665683000,980.6492583095305,7.4076876383777535,0.72,0.8109385288868804,False,0.5796969482508392,False,-1.1551467470635168,False,False
242,1698345795765660000,953.0955536487193,7.445018232425631,0.82,0.8527903280285858,False,0.5964889804291489,False,-0.879641414383059,False,False
243,1698345795865645000,920.4848391523,7.455749306917893,0.735,0.8545580368883586,False,0.6188151260874821,False,-0.9021072556534112,False,False
244,1698345795965646000,891.0903822898117,7.43264867321678,0.72,0.8309819077255008,False,0.6116858277844288,False,-0.9558309164508942,False,False
245,1698345796065652000,915.3972553505101,7.428609639806362,0.775,0.8349974251278764,False,0.6027162632894008,False,-0.8541130486789322,False,False
246,1698345796165678000,864.061606661075,7.4099377169416805,0.785,0.7944729596037864,False,0.5780429144632273,False,-0.7575788266330689,False,False
247,1698345796265694000,828.0757496987944,7.409080623523192,0.775,0.7357281343400179,False,0.5599272042965467,False,-0.7153365858064545,False,False
248,1698345796365716000,916.9813519627578,7.408816423118502,0.735,0.7696570094006832,False,0.5469859300256877,False,-0.7870938756497882,False,False
249,1698345796465734000,918.0227069416984,7.419170625266311,0.77,0.7942862886428494,False,0.5481274852004403,False,-0.7486629774209036,False,False
250,1698345796565745000,952.0361958305806,7.42757928857735,0.74,0.8402394959421674,False,0.5572103724779124,False,-0.7977564924771569,False,False
251,1698345796665753000,820.2301630135916,7.424082380665054,0.705,0.7611418058353373,False,0.5601234130812481,False,-0.9207829541357524,False,False
252,1698345796765773000,976.7362760558538,7.417380622839467,0.76,0.8378890942244649,False,0.5555603015982433,False,-0.8675770469665691,False,False
253,1698345796865802000,826.1235469763254,7.400701508541427,0.74,0.7644714637218807,False,0.5359346861865344,False,-0.8809963411591234,False,False
254,1698345796965831000,952.2492352430146,7.415789739146499,0.8,0.8195489571279105,False,0.5370609329461176,False,-0.7383995594609659,False,False
255,1698345797065860000,918.8611840669156,7.419376154158783,0.82,0.8299184580682479,False,0.5413824641307933,False,-0.5879183830612736,False,False
256,1698345797165862000,908.506649234909,7.4317515519097785,0.81,0.8284362595964722,False,0.5565991649330042,False,-0.5079132741869795,False,False
257,1698345797265887000,898.0006509068226,7.440884893823014,0.785,0.8185300126232468,False,0.5762485716188852,False,-0.5152389844887009,False,False
258,1698345797365906000,935.680976418875,7.4489294690534145,0.84,0.843403735983311,False,0.5979282734085544,False,-0.3810425513697065,False,False
259,1698345797465921000,931.8355427115099,7.456355231914353,0.87,0.8575691940128216,False,0.6204195584711514,False,-0.2111099043699375,False,False
260,1698345797565932000,956.7321938387631,7.452795808770423,0.87,0.888501687509327,False,0.6326568906139376,False,-0.09215705147009885,False,False
261,1698345797665941000,909.4590971753177,7.458296231567318,0.835,0.8702485354397478,False,0.6466417672450511,False,-0.09755105555943118,False,False
262,1698345797765948000,996.0440798302802,7.476628028635595,0.875,0.9305626153298854,False,0.6744907594765952,False,0.0,False,False
263,1698345797865954000,957.7727945456764,7.481231800819749,0.9,0.9404755124072469,False,0.6985204623927702,False,0.13161502540532974,False,False
264,1698345797965955000,948.9006025455892,7.4815555366281785,0.82,0.9399250207467144,False,0.7156601829195496,False,0.021091826345133798,False,False
265,1698345798065963000,982.2394903241866,7.501726666169359,0.715,0.9676829194207405,False,0.7475295851374534,False,-0.32225741635465766,False,False
266,1698345798165952000,921.3655168333164,7.509421784572027,0.74,0.9357262807577702,False,0.7774190162397003,False,-0.4992725997307851,False,False
267,1698345798265958000,1033.8641387190908,7.53114991541165,0.825,1.0083230901489098,False,0.8197470964291969,False,-0.40786365394740215,False,False
268,1698345798365960000,961.853370469695,7.539800105298145,0.72,0.9983524899620311,False,0.8578984912375297,False,-0.6098603952566882,False,False
269,1698345798465959000,1095.1750916289745,7.539439820803927,0.715,1.103917483396237,False,0.8842495331627398,False,-0.7639239714759333,False,False
270,1698345798565952000,926.5085274724573,7.524140859643168,0.785,1.0354319820206404,False,0.8876234836555719,False,-0.6944464725909689,False,False
271,1698345798665942000,1039.6947541775144,7.5268369846202425,0.81,1.0830390336733848,False,0.8926413378024334,False,-0.5824829368577669,False,False
272,1698345798765929000,903.1184377137115,7.512834387078487,0.765,1.00107216809212,False,0.8823591700854769,False,-0.6181011775692338,False,False
273,1698345798865920000,1044.645606545683,7.529760754630617,0.77,1.0631664587268295,False,0.8918366717179299,False,-0.6303680887645157,False,False
274,1698345798965914000,938.6138036886301,7.536751260280891,0.725,1.0171250138121886,False,0.9053576228226363,False,-0.752947642325921,False,False
275,1698345799065907000,974.8202088765516,7.52900638236299,0.765,1.015459879013646,False,0.9071924184361474,False,-0.737426471396943,False,False
276,1698345799165869000,916.4758778925483,7.512789929060707,0.72,0.9650425313893948,False,0.8925011286917426,False,-0.8405543674713662,False,False
277,1698345799265859000,996.4946027760809,7.472906664353696,0.82,0.997298724421996,False,0.8429262086992464,False,-0.659426748668554,False,False
278,1698345799365843000,954.9767527926205,7.42736472133892,0.81,0.9848304916148564,False,0.7633580979102144,False,-0.5579691301120758,False,False
279,1698345799465821000,1012.5491159255599,7.385272133098157,0.745,1.0247028201428878,False,0.6661928870577338,False,-0.6516049420582318,False,False
280,1698345799565797000,944.6964593141413,7.373444361321111,0.775,0.9953351808195592,False,0.5865251044764249,False,-0.6411548666040688,False,False
281,1698345799665779000,999.1545140708066,7.403627870748911,0.775,1.020748960752336,False,0.5604929553200411,False,-0.6338398137861551,False,False
282,1698345799765767000,893.3859886333063,7.3967645138286375,0.82,0.9492534057230692,False,0.5355090115803411,False,-0.5147265610889064,False,False
283,1698345799865771000,979.6412919368627,7.4190185302690566,0.775,0.972019502534314,False,0.5399438058299073,False,-0.5453399999255418,False,False
284,1698345799965784000,978.6079935782063,7.427845561381149,0.83,0.9870835046518361,False,0.5517441156976853,False,-0.4274449767809861,False,False
285,1698345800065807000,1005.7999406920965,7.452706819950617,0.835,1.0205825683129377,False,0.5844964132944057,False,-0.33225260327705186,False,False
286,1698345800165853000,925.124423704342,7.438856732357911,0.775,0.975929141103101,False,0.5937786012411069,False,-0.4176082294572435,False,False
287,1698345800265887000,949.6132803941082,7.426665887291822,0.735,0.9653441725578802,False,0.5882663159960554,False,-0.5786840262053405,False,False
288,1698345800365920000,998.6644191074614,7.434815581095556,0.825,0.9993415380612086,False,0.5924363910465302,False,-0.46345165247959086,False,False
289,1698345800465945000,996.7100222733059,7.438666502858726,0.775,1.0214898768870195,False,0.5991491809861063,False,-0.5094475638990205,False,False
290,1698345800565976000,913.9447217649107,7.429067081637826,0.755,0.9671268376982447,False,0.5943912595681353,False,-0.5923081311036026,False,False
291,1698345800666002000,1049.8982865668568,7.440333942200578,0.765,1.0438388120660422,False,0.6021602676109221,False,-0.6249788135413186,False,False
292,1698345800766029000,1078.529942038034,7.446952906323989,0.68,1.1217067956436433,False,0.6141192488911832,False,-0.8631678653943922,False,False
293,1698345800866056000,894.4922740737067,7.435125427011069,0.705,1.0208577683255944,False,0.6108386889239665,False,-0.9665709151778163,False,False
294,1698345800966083000,1096.754433718207,7.455769747407575,0.685,1.1210043903312963,False,0.6288800589919736,False,-1.0896164792371954,False,False
295,1698345801066110000,834.7985532353874,7.45281286330693,0.735,0.9699752349626052,False,0.6385960422632524,False,-1.0490898010513061,False,False
296,1698345801166157000,1011.0112204285513,7.483530594599378,0.69,1.0130059158209674,False,0.6756588181274026,False,-1.1347138420458929,False,False
297,1698345801266172000,980.0439857262506,7.48082226182451,0.69,1.0169861962311644,False,0.6989346459126381,False,-1.1946506707421036,False,False
298,1698345801366182000,964.2882917010061,7.493344507308671,0.73,1.0064721190972696,False,0.727564021449327,False,-1.135279592407488,False,False
299,1698345801466200000,1024.5783671668528,7.495887421664341,0.825,1.0500065314548468,False,0.7501097376104296,False,-0.8530685488210938,False,False
300,1698345801566220000,1012.7959018632073,7.470080279673418,0.745,1.0705343740139774,False,0.7404678207319639,False,-0.8581745351545443,False,False
301,1698345801666241000,1002.1371280404009,7.466963609439037,0.73,1.0759061893170776,False,0.7306480897551627,False,-0.8997462974961962,False,False
302,1698345801766263000,1001.3350146781512,7.4583679651088985,0.735,1.0789893507241615,False,0.7153062749764735,False,-0.9161806738326067,False,False
303,1698345801866280000,772.9366436249265,7.434673199152122,0.72,0.8883435666868982,False,0.6812240946936131,False,-0.9656823091763312,False,False
304,1698345801966293000,882.3786185156928,7.47014269856604,0.695,0.8472776855188494,False,0.6923093626919076,False,-1.0636627404306649,False,False
305,1698345802066307000,949.2767002797044,7.473543465510918,0.78,0.8750040273170218,False,0.70341931746189,False,-0.9169294681620263,False,False
306,1698345802166302000,901.3915265150962,7.457678532120999,0.74,0.8539898801214433,False,0.6955669391356591,False,-0.9155430359959426,False,False
307,1698345802266312000,875.5370588214927,7.47904708222065,0.81,0.8174547570130385,False,0.7111215115884331,False,-0.737250531241248,False,False
308,1698345802366322000,911.9303549867265,7.48409964063763,0.735,0.8226018127346602,False,0.7269872426299202,False,-0.8024336374541431,False,False
